Dataset,Method,Time(s),Matches
density_pattern_len64_pattern.txt vs density_case_000_d1.00e-06_text.txt,Sequential,0.089844,2
density_pattern_len64_pattern.txt vs density_case_000_d1.00e-06_text.txt,MPI (4),0.030417,2
density_pattern_len64_pattern.txt vs density_case_000_d1.00e-06_text.txt,CUDA,0.51319,2
density_pattern_len64_pattern.txt vs density_case_001_d1.12e-06_text.txt,Sequential,0.089849,2
density_pattern_len64_pattern.txt vs density_case_001_d1.12e-06_text.txt,MPI (4),0.030583,2
density_pattern_len64_pattern.txt vs density_case_001_d1.12e-06_text.txt,CUDA,0.511899,2
density_pattern_len64_pattern.txt vs density_case_002_d1.26e-06_text.txt,Sequential,0.089803,2
density_pattern_len64_pattern.txt vs density_case_002_d1.26e-06_text.txt,MPI (4),0.030314,2
density_pattern_len64_pattern.txt vs density_case_002_d1.26e-06_text.txt,CUDA,0.521546,2
density_pattern_len64_pattern.txt vs density_case_003_d1.42e-06_text.txt,Sequential,0.089631,3
density_pattern_len64_pattern.txt vs density_case_003_d1.42e-06_text.txt,MPI (4),0.030367,3
density_pattern_len64_pattern.txt vs density_case_003_d1.42e-06_text.txt,CUDA,0.512812,3
density_pattern_len64_pattern.txt vs density_case_004_d1.59e-06_text.txt,Sequential,0.089981,3
density_pattern_len64_pattern.txt vs density_case_004_d1.59e-06_text.txt,MPI (4),0.030192,3
density_pattern_len64_pattern.txt vs density_case_004_d1.59e-06_text.txt,CUDA,0.517175,3
density_pattern_len64_pattern.txt vs density_case_005_d1.79e-06_text.txt,Sequential,0.08986,3
density_pattern_len64_pattern.txt vs density_case_005_d1.79e-06_text.txt,MPI (4),0.030369,3
density_pattern_len64_pattern.txt vs density_case_005_d1.79e-06_text.txt,CUDA,0.509597,3
density_pattern_len64_pattern.txt vs density_case_006_d2.01e-06_text.txt,Sequential,0.089958,4
density_pattern_len64_pattern.txt vs density_case_006_d2.01e-06_text.txt,MPI (4),0.03056,4
density_pattern_len64_pattern.txt vs density_case_006_d2.01e-06_text.txt,CUDA,0.520323,4
density_pattern_len64_pattern.txt vs density_case_007_d2.26e-06_text.txt,Sequential,0.090008,4
density_pattern_len64_pattern.txt vs density_case_007_d2.26e-06_text.txt,MPI (4),0.030457,4
density_pattern_len64_pattern.txt vs density_case_007_d2.26e-06_text.txt,CUDA,0.510283,4
density_pattern_len64_pattern.txt vs density_case_008_d2.54e-06_text.txt,Sequential,0.09005,4
density_pattern_len64_pattern.txt vs density_case_008_d2.54e-06_text.txt,MPI (4),0.030455,4
density_pattern_len64_pattern.txt vs density_case_008_d2.54e-06_text.txt,CUDA,0.510729,4
density_pattern_len64_pattern.txt vs density_case_009_d2.85e-06_text.txt,Sequential,0.089864,5
density_pattern_len64_pattern.txt vs density_case_009_d2.85e-06_text.txt,MPI (4),0.030349,5
density_pattern_len64_pattern.txt vs density_case_009_d2.85e-06_text.txt,CUDA,0.50941,5
density_pattern_len64_pattern.txt vs density_case_010_d3.20e-06_text.txt,Sequential,0.089823,5
density_pattern_len64_pattern.txt vs density_case_010_d3.20e-06_text.txt,MPI (4),0.030367,5
density_pattern_len64_pattern.txt vs density_case_010_d3.20e-06_text.txt,CUDA,0.519874,5
density_pattern_len64_pattern.txt vs density_case_011_d3.59e-06_text.txt,Sequential,0.089993,6
density_pattern_len64_pattern.txt vs density_case_011_d3.59e-06_text.txt,MPI (4),0.030468,6
density_pattern_len64_pattern.txt vs density_case_011_d3.59e-06_text.txt,CUDA,0.513139,6
density_pattern_len64_pattern.txt vs density_case_012_d4.04e-06_text.txt,Sequential,0.090152,7
density_pattern_len64_pattern.txt vs density_case_012_d4.04e-06_text.txt,MPI (4),0.030196,7
density_pattern_len64_pattern.txt vs density_case_012_d4.04e-06_text.txt,CUDA,0.515365,7
density_pattern_len64_pattern.txt vs density_case_013_d4.53e-06_text.txt,Sequential,0.089783,8
density_pattern_len64_pattern.txt vs density_case_013_d4.53e-06_text.txt,MPI (4),0.030212,8
density_pattern_len64_pattern.txt vs density_case_013_d4.53e-06_text.txt,CUDA,0.515017,8
density_pattern_len64_pattern.txt vs density_case_014_d5.09e-06_text.txt,Sequential,0.090029,8
density_pattern_len64_pattern.txt vs density_case_014_d5.09e-06_text.txt,MPI (4),0.030531,8
density_pattern_len64_pattern.txt vs density_case_014_d5.09e-06_text.txt,CUDA,0.523199,8
density_pattern_len64_pattern.txt vs density_case_015_d5.72e-06_text.txt,Sequential,0.089917,9
density_pattern_len64_pattern.txt vs density_case_015_d5.72e-06_text.txt,MPI (4),0.030553,9
density_pattern_len64_pattern.txt vs density_case_015_d5.72e-06_text.txt,CUDA,0.5119,9
density_pattern_len64_pattern.txt vs density_case_016_d6.43e-06_text.txt,Sequential,0.089934,11
density_pattern_len64_pattern.txt vs density_case_016_d6.43e-06_text.txt,MPI (4),0.030358,11
density_pattern_len64_pattern.txt vs density_case_016_d6.43e-06_text.txt,CUDA,0.521054,11
density_pattern_len64_pattern.txt vs density_case_017_d7.22e-06_text.txt,Sequential,0.089977,12
density_pattern_len64_pattern.txt vs density_case_017_d7.22e-06_text.txt,MPI (4),0.030399,12
density_pattern_len64_pattern.txt vs density_case_017_d7.22e-06_text.txt,CUDA,0.512842,12
density_pattern_len64_pattern.txt vs density_case_018_d8.11e-06_text.txt,Sequential,0.089872,13
density_pattern_len64_pattern.txt vs density_case_018_d8.11e-06_text.txt,MPI (4),0.030478,13
density_pattern_len64_pattern.txt vs density_case_018_d8.11e-06_text.txt,CUDA,0.51813,13
density_pattern_len64_pattern.txt vs density_case_019_d9.11e-06_text.txt,Sequential,0.089807,15
density_pattern_len64_pattern.txt vs density_case_019_d9.11e-06_text.txt,MPI (4),0.030433,15
density_pattern_len64_pattern.txt vs density_case_019_d9.11e-06_text.txt,CUDA,0.515749,15
density_pattern_len64_pattern.txt vs density_case_020_d1.02e-05_text.txt,Sequential,0.090827,16
density_pattern_len64_pattern.txt vs density_case_020_d1.02e-05_text.txt,MPI (4),0.03039,16
density_pattern_len64_pattern.txt vs density_case_020_d1.02e-05_text.txt,CUDA,0.529416,16
density_pattern_len64_pattern.txt vs density_case_021_d1.15e-05_text.txt,Sequential,0.089999,18
density_pattern_len64_pattern.txt vs density_case_021_d1.15e-05_text.txt,MPI (4),0.030677,18
density_pattern_len64_pattern.txt vs density_case_021_d1.15e-05_text.txt,CUDA,0.517252,18
density_pattern_len64_pattern.txt vs density_case_022_d1.29e-05_text.txt,Sequential,0.090082,21
density_pattern_len64_pattern.txt vs density_case_022_d1.29e-05_text.txt,MPI (4),0.030409,21
density_pattern_len64_pattern.txt vs density_case_022_d1.29e-05_text.txt,CUDA,0.512594,21
density_pattern_len64_pattern.txt vs density_case_023_d1.45e-05_text.txt,Sequential,0.089963,23
density_pattern_len64_pattern.txt vs density_case_023_d1.45e-05_text.txt,MPI (4),0.030369,23
density_pattern_len64_pattern.txt vs density_case_023_d1.45e-05_text.txt,CUDA,0.518074,23
density_pattern_len64_pattern.txt vs density_case_024_d1.63e-05_text.txt,Sequential,0.089875,26
density_pattern_len64_pattern.txt vs density_case_024_d1.63e-05_text.txt,MPI (4),0.03047,26
density_pattern_len64_pattern.txt vs density_case_024_d1.63e-05_text.txt,CUDA,0.520294,26
density_pattern_len64_pattern.txt vs density_case_025_d1.83e-05_text.txt,Sequential,0.089738,29
density_pattern_len64_pattern.txt vs density_case_025_d1.83e-05_text.txt,MPI (4),0.030363,29
density_pattern_len64_pattern.txt vs density_case_025_d1.83e-05_text.txt,CUDA,0.521576,29
density_pattern_len64_pattern.txt vs density_case_026_d2.06e-05_text.txt,Sequential,0.089841,33
density_pattern_len64_pattern.txt vs density_case_026_d2.06e-05_text.txt,MPI (4),0.030437,33
density_pattern_len64_pattern.txt vs density_case_026_d2.06e-05_text.txt,CUDA,0.52118,33
density_pattern_len64_pattern.txt vs density_case_027_d2.31e-05_text.txt,Sequential,0.089899,37
density_pattern_len64_pattern.txt vs density_case_027_d2.31e-05_text.txt,MPI (4),0.030404,37
density_pattern_len64_pattern.txt vs density_case_027_d2.31e-05_text.txt,CUDA,0.523357,37
density_pattern_len64_pattern.txt vs density_case_028_d2.60e-05_text.txt,Sequential,0.089823,41
density_pattern_len64_pattern.txt vs density_case_028_d2.60e-05_text.txt,MPI (4),0.030412,41
density_pattern_len64_pattern.txt vs density_case_028_d2.60e-05_text.txt,CUDA,0.516052,41
density_pattern_len64_pattern.txt vs density_case_029_d2.92e-05_text.txt,Sequential,0.089848,46
density_pattern_len64_pattern.txt vs density_case_029_d2.92e-05_text.txt,MPI (4),0.030387,46
density_pattern_len64_pattern.txt vs density_case_029_d2.92e-05_text.txt,CUDA,0.525757,46
density_pattern_len64_pattern.txt vs density_case_030_d3.27e-05_text.txt,Sequential,0.090483,52
density_pattern_len64_pattern.txt vs density_case_030_d3.27e-05_text.txt,MPI (4),0.03035,52
density_pattern_len64_pattern.txt vs density_case_030_d3.27e-05_text.txt,CUDA,0.515071,52
density_pattern_len64_pattern.txt vs density_case_031_d3.68e-05_text.txt,Sequential,0.090037,58
density_pattern_len64_pattern.txt vs density_case_031_d3.68e-05_text.txt,MPI (4),0.030413,58
density_pattern_len64_pattern.txt vs density_case_031_d3.68e-05_text.txt,CUDA,0.517351,58
density_pattern_len64_pattern.txt vs density_case_032_d4.13e-05_text.txt,Sequential,0.089755,65
density_pattern_len64_pattern.txt vs density_case_032_d4.13e-05_text.txt,MPI (4),0.030481,65
density_pattern_len64_pattern.txt vs density_case_032_d4.13e-05_text.txt,CUDA,0.513079,65
density_pattern_len64_pattern.txt vs density_case_033_d4.64e-05_text.txt,Sequential,0.090025,73
density_pattern_len64_pattern.txt vs density_case_033_d4.64e-05_text.txt,MPI (4),0.030311,73
density_pattern_len64_pattern.txt vs density_case_033_d4.64e-05_text.txt,CUDA,0.523069,73
density_pattern_len64_pattern.txt vs density_case_034_d5.21e-05_text.txt,Sequential,0.089944,82
density_pattern_len64_pattern.txt vs density_case_034_d5.21e-05_text.txt,MPI (4),0.030351,82
density_pattern_len64_pattern.txt vs density_case_034_d5.21e-05_text.txt,CUDA,0.514165,82
density_pattern_len64_pattern.txt vs density_case_035_d5.86e-05_text.txt,Sequential,0.090014,92
density_pattern_len64_pattern.txt vs density_case_035_d5.86e-05_text.txt,MPI (4),0.030343,92
density_pattern_len64_pattern.txt vs density_case_035_d5.86e-05_text.txt,CUDA,0.51782,92
density_pattern_len64_pattern.txt vs density_case_036_d6.58e-05_text.txt,Sequential,0.090652,103
density_pattern_len64_pattern.txt vs density_case_036_d6.58e-05_text.txt,MPI (4),0.030336,103
density_pattern_len64_pattern.txt vs density_case_036_d6.58e-05_text.txt,CUDA,0.523992,103
density_pattern_len64_pattern.txt vs density_case_037_d7.39e-05_text.txt,Sequential,0.090087,116
density_pattern_len64_pattern.txt vs density_case_037_d7.39e-05_text.txt,MPI (4),0.030572,116
density_pattern_len64_pattern.txt vs density_case_037_d7.39e-05_text.txt,CUDA,0.523351,116
density_pattern_len64_pattern.txt vs density_case_038_d8.30e-05_text.txt,Sequential,0.089992,130
density_pattern_len64_pattern.txt vs density_case_038_d8.30e-05_text.txt,MPI (4),0.030486,130
density_pattern_len64_pattern.txt vs density_case_038_d8.30e-05_text.txt,CUDA,0.512979,130
density_pattern_len64_pattern.txt vs density_case_039_d9.33e-05_text.txt,Sequential,0.090005,146
density_pattern_len64_pattern.txt vs density_case_039_d9.33e-05_text.txt,MPI (4),0.030305,146
density_pattern_len64_pattern.txt vs density_case_039_d9.33e-05_text.txt,CUDA,0.519724,146
density_pattern_len64_pattern.txt vs density_case_040_d1.05e-04_text.txt,Sequential,0.090241,164
density_pattern_len64_pattern.txt vs density_case_040_d1.05e-04_text.txt,MPI (4),0.030325,164
density_pattern_len64_pattern.txt vs density_case_040_d1.05e-04_text.txt,CUDA,0.515712,164
density_pattern_len64_pattern.txt vs density_case_041_d1.18e-04_text.txt,Sequential,0.090109,184
density_pattern_len64_pattern.txt vs density_case_041_d1.18e-04_text.txt,MPI (4),0.030557,184
density_pattern_len64_pattern.txt vs density_case_041_d1.18e-04_text.txt,CUDA,0.536161,184
density_pattern_len64_pattern.txt vs density_case_042_d1.32e-04_text.txt,Sequential,0.089709,207
density_pattern_len64_pattern.txt vs density_case_042_d1.32e-04_text.txt,MPI (4),0.030419,207
density_pattern_len64_pattern.txt vs density_case_042_d1.32e-04_text.txt,CUDA,0.512346,207
density_pattern_len64_pattern.txt vs density_case_043_d1.48e-04_text.txt,Sequential,0.089944,233
density_pattern_len64_pattern.txt vs density_case_043_d1.48e-04_text.txt,MPI (4),0.030341,233
density_pattern_len64_pattern.txt vs density_case_043_d1.48e-04_text.txt,CUDA,0.51559,233
density_pattern_len64_pattern.txt vs density_case_044_d1.67e-04_text.txt,Sequential,0.090077,261
density_pattern_len64_pattern.txt vs density_case_044_d1.67e-04_text.txt,MPI (4),0.030419,261
density_pattern_len64_pattern.txt vs density_case_044_d1.67e-04_text.txt,CUDA,0.515415,261
density_pattern_len64_pattern.txt vs density_case_045_d1.87e-04_text.txt,Sequential,0.089942,293
density_pattern_len64_pattern.txt vs density_case_045_d1.87e-04_text.txt,MPI (4),0.03025,293
density_pattern_len64_pattern.txt vs density_case_045_d1.87e-04_text.txt,CUDA,0.514937,293
density_pattern_len64_pattern.txt vs density_case_046_d2.10e-04_text.txt,Sequential,0.089924,329
density_pattern_len64_pattern.txt vs density_case_046_d2.10e-04_text.txt,MPI (4),0.030378,329
density_pattern_len64_pattern.txt vs density_case_046_d2.10e-04_text.txt,CUDA,0.514479,329
density_pattern_len64_pattern.txt vs density_case_047_d2.36e-04_text.txt,Sequential,0.089864,370
density_pattern_len64_pattern.txt vs density_case_047_d2.36e-04_text.txt,MPI (4),0.030361,370
density_pattern_len64_pattern.txt vs density_case_047_d2.36e-04_text.txt,CUDA,0.52592,370
density_pattern_len64_pattern.txt vs density_case_048_d2.66e-04_text.txt,Sequential,0.089902,415
density_pattern_len64_pattern.txt vs density_case_048_d2.66e-04_text.txt,MPI (4),0.03055,415
density_pattern_len64_pattern.txt vs density_case_048_d2.66e-04_text.txt,CUDA,0.516777,415
density_pattern_len64_pattern.txt vs density_case_049_d2.98e-04_text.txt,Sequential,0.089834,467
density_pattern_len64_pattern.txt vs density_case_049_d2.98e-04_text.txt,MPI (4),0.030357,467
density_pattern_len64_pattern.txt vs density_case_049_d2.98e-04_text.txt,CUDA,0.517081,467
density_pattern_len64_pattern.txt vs density_case_050_d3.35e-04_text.txt,Sequential,0.089549,524
