Dataset,Method,Time(s),Matches
density_pattern_len64_pattern.txt vs density_case_050_d3.35e-04_text.txt,MPI (4),0.030517,524
density_pattern_len64_pattern.txt vs density_case_050_d3.35e-04_text.txt,CUDA,0.526623,524
density_pattern_len64_pattern.txt vs density_case_051_d3.76e-04_text.txt,Sequential,0.08962,589
density_pattern_len64_pattern.txt vs density_case_051_d3.76e-04_text.txt,MPI (4),0.030507,589
density_pattern_len64_pattern.txt vs density_case_051_d3.76e-04_text.txt,CUDA,0.51613,589
density_pattern_len64_pattern.txt vs density_case_052_d4.23e-04_text.txt,Sequential,0.089925,661
density_pattern_len64_pattern.txt vs density_case_052_d4.23e-04_text.txt,MPI (4),0.030338,661
density_pattern_len64_pattern.txt vs density_case_052_d4.23e-04_text.txt,CUDA,0.522703,661
density_pattern_len64_pattern.txt vs density_case_053_d4.75e-04_text.txt,Sequential,0.089756,743
density_pattern_len64_pattern.txt vs density_case_053_d4.75e-04_text.txt,MPI (4),0.030333,743
density_pattern_len64_pattern.txt vs density_case_053_d4.75e-04_text.txt,CUDA,0.516843,743
density_pattern_len64_pattern.txt vs density_case_054_d5.34e-04_text.txt,Sequential,0.089781,834
density_pattern_len64_pattern.txt vs density_case_054_d5.34e-04_text.txt,MPI (4),0.030399,834
density_pattern_len64_pattern.txt vs density_case_054_d5.34e-04_text.txt,CUDA,0.517805,834
density_pattern_len64_pattern.txt vs density_case_055_d5.99e-04_text.txt,Sequential,0.08994,937
density_pattern_len64_pattern.txt vs density_case_055_d5.99e-04_text.txt,MPI (4),0.030637,937
density_pattern_len64_pattern.txt vs density_case_055_d5.99e-04_text.txt,CUDA,0.515046,937
density_pattern_len64_pattern.txt vs density_case_056_d6.73e-04_text.txt,Sequential,0.089495,1053
density_pattern_len64_pattern.txt vs density_case_056_d6.73e-04_text.txt,MPI (4),0.030519,1053
density_pattern_len64_pattern.txt vs density_case_056_d6.73e-04_text.txt,CUDA,0.519978,1053
density_pattern_len64_pattern.txt vs density_case_057_d7.56e-04_text.txt,Sequential,0.089737,1182
density_pattern_len64_pattern.txt vs density_case_057_d7.56e-04_text.txt,MPI (4),0.030348,1182
density_pattern_len64_pattern.txt vs density_case_057_d7.56e-04_text.txt,CUDA,0.516938,1182
density_pattern_len64_pattern.txt vs density_case_058_d8.50e-04_text.txt,Sequential,0.090026,1328
density_pattern_len64_pattern.txt vs density_case_058_d8.50e-04_text.txt,MPI (4),0.030345,1328
density_pattern_len64_pattern.txt vs density_case_058_d8.50e-04_text.txt,CUDA,0.527853,1328
density_pattern_len64_pattern.txt vs density_case_059_d9.55e-04_text.txt,Sequential,0.089774,1492
density_pattern_len64_pattern.txt vs density_case_059_d9.55e-04_text.txt,MPI (4),0.030305,1492
density_pattern_len64_pattern.txt vs density_case_059_d9.55e-04_text.txt,CUDA,0.519665,1492
density_pattern_len64_pattern.txt vs density_case_060_d1.07e-03_text.txt,Sequential,0.089913,1676
density_pattern_len64_pattern.txt vs density_case_060_d1.07e-03_text.txt,MPI (4),0.030312,1676
density_pattern_len64_pattern.txt vs density_case_060_d1.07e-03_text.txt,CUDA,0.518278,1676
density_pattern_len64_pattern.txt vs density_case_061_d1.20e-03_text.txt,Sequential,0.089692,1883
density_pattern_len64_pattern.txt vs density_case_061_d1.20e-03_text.txt,MPI (4),0.03034,1883
density_pattern_len64_pattern.txt vs density_case_061_d1.20e-03_text.txt,CUDA,0.528577,1883
density_pattern_len64_pattern.txt vs density_case_062_d1.35e-03_text.txt,Sequential,0.089996,2115
density_pattern_len64_pattern.txt vs density_case_062_d1.35e-03_text.txt,MPI (4),0.03047,2115
density_pattern_len64_pattern.txt vs density_case_062_d1.35e-03_text.txt,CUDA,0.516578,2115
density_pattern_len64_pattern.txt vs density_case_063_d1.52e-03_text.txt,Sequential,0.089847,2375
density_pattern_len64_pattern.txt vs density_case_063_d1.52e-03_text.txt,MPI (4),0.030222,2375
density_pattern_len64_pattern.txt vs density_case_063_d1.52e-03_text.txt,CUDA,0.525171,2375
density_pattern_len64_pattern.txt vs density_case_064_d1.71e-03_text.txt,Sequential,0.08984,2668
density_pattern_len64_pattern.txt vs density_case_064_d1.71e-03_text.txt,MPI (4),0.03034,2668
density_pattern_len64_pattern.txt vs density_case_064_d1.71e-03_text.txt,CUDA,0.524267,2668
density_pattern_len64_pattern.txt vs density_case_065_d1.92e-03_text.txt,Sequential,0.089877,2997
density_pattern_len64_pattern.txt vs density_case_065_d1.92e-03_text.txt,MPI (4),0.030471,2997
density_pattern_len64_pattern.txt vs density_case_065_d1.92e-03_text.txt,CUDA,0.530651,2997
density_pattern_len64_pattern.txt vs density_case_066_d2.15e-03_text.txt,Sequential,0.089959,3367
density_pattern_len64_pattern.txt vs density_case_066_d2.15e-03_text.txt,MPI (4),0.030268,3367
density_pattern_len64_pattern.txt vs density_case_066_d2.15e-03_text.txt,CUDA,0.532878,3367
density_pattern_len64_pattern.txt vs density_case_067_d2.42e-03_text.txt,Sequential,0.089881,3782
density_pattern_len64_pattern.txt vs density_case_067_d2.42e-03_text.txt,MPI (4),0.030428,3782
density_pattern_len64_pattern.txt vs density_case_067_d2.42e-03_text.txt,CUDA,0.526898,3782
density_pattern_len64_pattern.txt vs density_case_068_d2.72e-03_text.txt,Sequential,0.089668,4248
density_pattern_len64_pattern.txt vs density_case_068_d2.72e-03_text.txt,MPI (4),0.030229,4248
density_pattern_len64_pattern.txt vs density_case_068_d2.72e-03_text.txt,CUDA,0.529924,4248
density_pattern_len64_pattern.txt vs density_case_069_d3.05e-03_text.txt,Sequential,0.08993,4772
density_pattern_len64_pattern.txt vs density_case_069_d3.05e-03_text.txt,MPI (4),0.030814,4772
density_pattern_len64_pattern.txt vs density_case_069_d3.05e-03_text.txt,CUDA,0.535933,4772
density_pattern_len64_pattern.txt vs density_case_070_d3.43e-03_text.txt,Sequential,0.089586,5361
density_pattern_len64_pattern.txt vs density_case_070_d3.43e-03_text.txt,MPI (4),0.030355,5361
density_pattern_len64_pattern.txt vs density_case_070_d3.43e-03_text.txt,CUDA,0.531823,5361
density_pattern_len64_pattern.txt vs density_case_071_d3.85e-03_text.txt,Sequential,0.089989,6022
density_pattern_len64_pattern.txt vs density_case_071_d3.85e-03_text.txt,MPI (4),0.031581,6022
density_pattern_len64_pattern.txt vs density_case_071_d3.85e-03_text.txt,CUDA,0.529071,6022
density_pattern_len64_pattern.txt vs density_case_072_d4.33e-03_text.txt,Sequential,0.089832,6764
density_pattern_len64_pattern.txt vs density_case_072_d4.33e-03_text.txt,MPI (4),0.030123,6764
density_pattern_len64_pattern.txt vs density_case_072_d4.33e-03_text.txt,CUDA,0.53638,6764
density_pattern_len64_pattern.txt vs density_case_073_d4.86e-03_text.txt,Sequential,0.089966,7598
density_pattern_len64_pattern.txt vs density_case_073_d4.86e-03_text.txt,MPI (4),0.030185,7598
density_pattern_len64_pattern.txt vs density_case_073_d4.86e-03_text.txt,CUDA,0.535139,7598
density_pattern_len64_pattern.txt vs density_case_074_d5.46e-03_text.txt,Sequential,0.089822,8535
density_pattern_len64_pattern.txt vs density_case_074_d5.46e-03_text.txt,MPI (4),0.030475,8535
density_pattern_len64_pattern.txt vs density_case_074_d5.46e-03_text.txt,CUDA,0.548588,8535
density_pattern_len64_pattern.txt vs density_case_075_d6.14e-03_text.txt,Sequential,0.089882,9588
density_pattern_len64_pattern.txt vs density_case_075_d6.14e-03_text.txt,MPI (4),0.03019,9588
density_pattern_len64_pattern.txt vs density_case_075_d6.14e-03_text.txt,CUDA,0.537963,9588
density_pattern_len64_pattern.txt vs density_case_076_d6.89e-03_text.txt,Sequential,0.089692,10770
density_pattern_len64_pattern.txt vs density_case_076_d6.89e-03_text.txt,MPI (4),0.030394,10770
density_pattern_len64_pattern.txt vs density_case_076_d6.89e-03_text.txt,CUDA,0.536684,10770
density_pattern_len64_pattern.txt vs density_case_077_d7.74e-03_text.txt,Sequential,0.090036,12098
density_pattern_len64_pattern.txt vs density_case_077_d7.74e-03_text.txt,MPI (4),0.030473,12098
density_pattern_len64_pattern.txt vs density_case_077_d7.74e-03_text.txt,CUDA,0.541802,12098
density_pattern_len64_pattern.txt vs density_case_078_d8.70e-03_text.txt,Sequential,0.090001,13590
density_pattern_len64_pattern.txt vs density_case_078_d8.70e-03_text.txt,MPI (4),0.030185,13590
density_pattern_len64_pattern.txt vs density_case_078_d8.70e-03_text.txt,CUDA,0.547999,13590
density_pattern_len64_pattern.txt vs density_case_079_d9.77e-03_text.txt,Sequential,0.089984,15266
density_pattern_len64_pattern.txt vs density_case_079_d9.77e-03_text.txt,MPI (4),0.030395,15266
density_pattern_len64_pattern.txt vs density_case_079_d9.77e-03_text.txt,CUDA,0.542285,15266
density_pattern_len64_pattern.txt vs density_case_080_d1.10e-02_text.txt,Sequential,0.089442,17149
density_pattern_len64_pattern.txt vs density_case_080_d1.10e-02_text.txt,MPI (4),0.030138,17149
density_pattern_len64_pattern.txt vs density_case_080_d1.10e-02_text.txt,CUDA,0.545877,17149
density_pattern_len64_pattern.txt vs density_case_081_d1.23e-02_text.txt,Sequential,0.089974,19264
density_pattern_len64_pattern.txt vs density_case_081_d1.23e-02_text.txt,MPI (4),0.030185,19264
density_pattern_len64_pattern.txt vs density_case_081_d1.23e-02_text.txt,CUDA,0.542986,19264
density_pattern_len64_pattern.txt vs density_case_082_d1.38e-02_text.txt,Sequential,0.089674,21639
density_pattern_len64_pattern.txt vs density_case_082_d1.38e-02_text.txt,MPI (4),0.030376,21639
density_pattern_len64_pattern.txt vs density_case_082_d1.38e-02_text.txt,CUDA,0.539866,21639
density_pattern_len64_pattern.txt vs density_case_083_d1.56e-02_text.txt,Sequential,0.089633,24308
density_pattern_len64_pattern.txt vs density_case_083_d1.56e-02_text.txt,MPI (4),0.030248,24308
density_pattern_len64_pattern.txt vs density_case_083_d1.56e-02_text.txt,CUDA,0.542464,24308
density_pattern_len64_pattern.txt vs density_case_084_d1.75e-02_text.txt,Sequential,0.089751,27306
density_pattern_len64_pattern.txt vs density_case_084_d1.75e-02_text.txt,MPI (4),0.03039,27306
density_pattern_len64_pattern.txt vs density_case_084_d1.75e-02_text.txt,CUDA,0.539446,27306
density_pattern_len64_pattern.txt vs density_case_085_d1.96e-02_text.txt,Sequential,0.089764,30673
density_pattern_len64_pattern.txt vs density_case_085_d1.96e-02_text.txt,MPI (4),0.030464,30673
density_pattern_len64_pattern.txt vs density_case_085_d1.96e-02_text.txt,CUDA,0.54736,30673
density_pattern_len64_pattern.txt vs density_case_086_d2.21e-02_text.txt,Sequential,0.089786,34456
density_pattern_len64_pattern.txt vs density_case_086_d2.21e-02_text.txt,MPI (4),0.030155,34456
density_pattern_len64_pattern.txt vs density_case_086_d2.21e-02_text.txt,CUDA,0.540032,34456
density_pattern_len64_pattern.txt vs density_case_087_d2.48e-02_text.txt,Sequential,0.089668,38705
density_pattern_len64_pattern.txt vs density_case_087_d2.48e-02_text.txt,MPI (4),0.030152,38705
density_pattern_len64_pattern.txt vs density_case_087_d2.48e-02_text.txt,CUDA,0.539583,38705
density_pattern_len64_pattern.txt vs density_case_088_d2.78e-02_text.txt,Sequential,0.089558,43478
density_pattern_len64_pattern.txt vs density_case_088_d2.78e-02_text.txt,MPI (4),0.03038,43478
density_pattern_len64_pattern.txt vs density_case_088_d2.78e-02_text.txt,CUDA,0.541109,43478
density_pattern_len64_pattern.txt vs density_case_089_d3.13e-02_text.txt,Sequential,0.089648,48840
density_pattern_len64_pattern.txt vs density_case_089_d3.13e-02_text.txt,MPI (4),0.030105,48840
density_pattern_len64_pattern.txt vs density_case_089_d3.13e-02_text.txt,CUDA,0.542445,48840
density_pattern_len64_pattern.txt vs density_case_090_d3.51e-02_text.txt,Sequential,0.089575,54863
density_pattern_len64_pattern.txt vs density_case_090_d3.51e-02_text.txt,MPI (4),0.030107,54863
density_pattern_len64_pattern.txt vs density_case_090_d3.51e-02_text.txt,CUDA,0.542844,54863
density_pattern_len64_pattern.txt vs density_case_091_d3.94e-02_text.txt,Sequential,0.089558,61629
density_pattern_len64_pattern.txt vs density_case_091_d3.94e-02_text.txt,MPI (4),0.030266,61629
density_pattern_len64_pattern.txt vs density_case_091_d3.94e-02_text.txt,CUDA,0.546138,61629
density_pattern_len64_pattern.txt vs density_case_092_d4.43e-02_text.txt,Sequential,0.089582,69229
density_pattern_len64_pattern.txt vs density_case_092_d4.43e-02_text.txt,MPI (4),0.030538,69229
density_pattern_len64_pattern.txt vs density_case_092_d4.43e-02_text.txt,CUDA,0.539304,69229
density_pattern_len64_pattern.txt vs density_case_093_d4.98e-02_text.txt,Sequential,0.089412,77766
density_pattern_len64_pattern.txt vs density_case_093_d4.98e-02_text.txt,MPI (4),0.030143,77766
density_pattern_len64_pattern.txt vs density_case_093_d4.98e-02_text.txt,CUDA,0.541728,77766
density_pattern_len64_pattern.txt vs density_case_094_d5.59e-02_text.txt,Sequential,0.089514,87357
density_pattern_len64_pattern.txt vs density_case_094_d5.59e-02_text.txt,MPI (4),0.030159,87357
density_pattern_len64_pattern.txt vs density_case_094_d5.59e-02_text.txt,CUDA,0.543681,87357
density_pattern_len64_pattern.txt vs density_case_095_d6.28e-02_text.txt,Sequential,0.089163,98130
density_pattern_len64_pattern.txt vs density_case_095_d6.28e-02_text.txt,MPI (4),0.031366,98130
density_pattern_len64_pattern.txt vs density_case_095_d6.28e-02_text.txt,CUDA,0.544078,98130
density_pattern_len64_pattern.txt vs density_case_096_d7.05e-02_text.txt,Sequential,0.089135,110232
density_pattern_len64_pattern.txt vs density_case_096_d7.05e-02_text.txt,MPI (4),0.030149,110232
density_pattern_len64_pattern.txt vs density_case_096_d7.05e-02_text.txt,CUDA,0.549512,110232
density_pattern_len64_pattern.txt vs density_case_097_d7.92e-02_text.txt,Sequential,0.089104,123826
density_pattern_len64_pattern.txt vs density_case_097_d7.92e-02_text.txt,MPI (4),0.030168,123826
density_pattern_len64_pattern.txt vs density_case_097_d7.92e-02_text.txt,CUDA,0.541247,123826
density_pattern_len64_pattern.txt vs density_case_098_d8.90e-02_text.txt,Sequential,0.089258,139097
density_pattern_len64_pattern.txt vs density_case_098_d8.90e-02_text.txt,MPI (4),0.030374,139097
density_pattern_len64_pattern.txt vs density_case_098_d8.90e-02_text.txt,CUDA,0.544239,139097
density_pattern_len64_pattern.txt vs density_case_099_d1.00e-01_text.txt,Sequential,0.089199,156250
density_pattern_len64_pattern.txt vs density_case_099_d1.00e-01_text.txt,MPI (4),0.030336,156250
density_pattern_len64_pattern.txt vs density_case_099_d1.00e-01_text.txt,CUDA,0.537299,156250
